UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	130
0	131
0	131
0	131
0	6
1	8
5	5
1	5
4	59
1	59
0	46
0	0
11	21
1	7
0	0
4	47
0	48
0	0
6	47
0	6
0	51
0	22
3	46
0	19
0	16
0	94
35	108
0	29
0	4
0	47
0	1
0	15
0	46
2	53
0	17
0	83
0	50
0	28
1	67
0	41
0	43
0	17
0	28
1	61
0	2
0	66
0	40
10	116
0	24
1	28
5	0
0	79
0	108
0	111
0	35
1	48
0	32
0	27
0	23
0	4
0	0
0	21
0	15
0	24
0	14
0	24
0	42
2	33
0	3
0	52
1	15
0	18
3	361
1	356
0	320
2	14
7	0
0	26
0	17
0	4
0	0
0	0
0	0
0	0
1	0
131	418
1	54
1	155
0	270
0	0
7	226
0	248
2	429
0	79
0	205
3	248
3	10
0	50
1	91
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	47
0	108
1	97
0	32
0	131
3	157
0	135
14	2
0	0
0	0
0	0
0	2
0	1
0	0
0	3
1	33
0	2
0	1
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	177
0	146
0	71
0	93
1	79
0	66
0	34
0	68
0	54
0	0
0	0
1	0
3	0
16	71
3	209
1	253
5	249
0	248
2	119
0	2
0	5
0	3
0	3
0	6
0	8
0	2
0	1
0	5
0	4
0	6
0	6
0	6
0	6
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	115
0	115
0	82
1	90
6	88
2	1
0	19
0	0
0	14
0	11
0	16
0	16
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
70	58
0	19
6	18
2	52
229	367
6	135
0	97
0	6
0	37
0	79
0	53
0	58
0	17
0	0
0	36
0	0
20	39
0	39
2	0
0	5
340	3129
52	1978
0	1442
1	1264
0	775
0	424
1	510
0	253
8	1043
0	101
0	263
0	0
1	160
1	0
1	334
0	322
0	250
0	30
1	8
0	0
0	0
1	0
4	32
1	10
0	10
0	0
39	413
0	186
0	249
0	57
2	49
3	116
0	60
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	91
1	88
0	88
0	27
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	168
0	0
0	21
0	62
0	0
0	96
1	46
125	39
1	39
0	22
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
6	76
0	76
0	0
0	65
1	0
0	8
39	154
0	154
0	9
7	1
5	28
0	26
0	13
5	191
5	193
1	39
0	3
0	28
1	7
0	27
1	12
1	19
1	25
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	28
0	21
0	8
0	2
1	0
0	107
0	2
1	26
0	63
0	13
0	95
0	10
1	1
0	13
0	7
16	106
0	63
4	11
0	35
2	23
0	29
1	3
69	16
0	7
0	1
0	1
0	1
0	4
0	3
0	0
0	2
0	0
83	100
1	88
0	11
0	0
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	239
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	147
0	128
0	117
0	12
0	80
0	8
0	6
0	0
0	0
86	34
0	9
0	6
0	18
1	10
0	0
0	0
0	0
0	40
0	1
0	37
1	41
0	2
0	4
0	9
81	1
15	27
0	24
0	22
2	17
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	13
0	13
0	0
12	0
0	0
0	0
0	1
164	3
0	3
0	0
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	40
0	19
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	4
1	0
3	16
0	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
36	5
0	0
0	5
0	0
0	0
0	1
0	39
0	4
0	16
0	39
1	39
0	35
0	21
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	193
0	0
0	0
1	6
1	286
0	0
0	0
1	91
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	2
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
12	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	66
0	67
0	66
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	237
0	90
0	168
0	149
0	112
0	161
0	0
0	10
3	40
0	6
0	0
5	5
0	5
1	0
0	0
0	2
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
28	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	121
0	0
0	43
0	123
1	28
0	3
0	31
1	44
0	160
0	125
0	158
0	147
0	17
0	30
0	10
0	4
0	2
0	23
6	142
0	0
0	27
3	110
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
11	20
2	20
0	25
0	20
0	12
0	14
0	32
0	17
0	23
0	12
0	14
0	6
1	27
0	13
0	3
0	26
0	2
0	5
0	0
0	0
0	0
0	230
0	230
3	221
0	2
1	81
0	57
2	1
0	0
0	1
0	1
2	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	382
2	37
0	351
4	95
0	341
0	17
20	54
0	11
0	0
0	21
0	0
0	274
0	301
0	299
1	176
2	286
0	282
12	230
2	57
3	134
0	46
0	52
1	69
0	52
0	21
0	0
1	31
5	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	2
0	24
0	24
0	16
0	2
0	23
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	23
0	2
0	0
53	139
0	23
0	19
0	114
0	64
0	19
0	5
0	14
0	14
4	18
0	0
0	0
1	56
0	49
0	9
0	357
5	357
0	48
0	355
0	0
0	4
0	3
9	203
2	4
0	2
0	1
0	0
0	194
2	193
5	186
0	30
1	10
0	29
1	29
0	12
0	1
0	6
0	0
4	111
0	111
1	5
3	106
0	19
0	65
0	0
0	43
3	111
0	3
0	7
1	0
0	43
0	69
0	0
3	75
1	55
0	31
1	17
0	55
0	57
0	68
0	51
0	13
3	3
0	5
0	9
0	7
0	7
0	2
0	101
21	220
62	324
0	44
0	24
0	3
0	35
0	179
0	41
7	53
0	126
0	99
2	36
0	6
61	149
1	157
6	149
0	130
5	15
0	30
2	39
5	26
1	102
0	4
0	39
0	12
0	4
6	15
0	0
0	1
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	275
0	270
0	267
0	270
0	26
1	36
0	58
0	39
0	16
0	5
0	0
0	0
0	0
0	0
0	0
2	39
0	57
4	57
0	4
10	23
0	4
0	0
0	5
0	0
5	622
10	327
2	578
0	159
0	510
0	355
2	66
0	164
4	177
0	214
0	51
1	141
1	183
0	86
15	22
0	24
0	22
13	20
1	27
0	32
0	13
0	19
0	10
1	4
1	111
0	112
0	114
3	6
0	112
0	104
7	23
0	41
0	21
2	24
1	13
0	17
4	20
1	435
1	430
4	41
3	15
0	0
3	4
0	0
133	29
0	29
1	1
147	55
0	55
2	72
0	70
0	9
0	36
0	10
1	44
0	28
0	12
0	27
6	31
0	8
1	127
47	167
1	100
1	32
2	14
1	72
0	55
0	64
0	26
0	46
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	10
0	4
0	0
0	2
0	0
2	0
224	1136
0	551
7	922
2	242
0	0
70	3572
39	252
0	2874
2	808
6	2645
1	2651
0	2929
1	1533
0	2358
0	696
0	1295
0	1281
2	798
3	2351
0	1183
0	1214
0	0
0	8
0	0
4	962
4	390
0	0
0	0
0	0
4	0
0	0
2	1
0	0
2	12
0	7
9	12
0	8
1	10
1	0
0	7
0	0
0	10
8	1
1	377
0	387
0	12
0	348
0	54
8	17
0	29
0	65
0	43
0	0
11	33
6	27
5	262
1	57
25	263
0	47
0	85
1	255
6	0
0	54
0	13
1	4
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	403
1	74
0	35
0	95
0	67
31	393
0	37
0	67
0	343
0	66
0	24
0	24
3	0
0	0
0	0
0	49
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	213
16	243
0	42
0	234
3	39
0	26
3	41
5	551
2	19
2	0
7	0
0	0
0	16
0	16
0	9
0	16
0	16
1	16
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
43	753
0	32
29	1019
0	908
11	48
0	213
0	78
16	211
0	212
8	24
1	183
0	230
1	57
1	195
0	0
0	0
4	0
3	175
2	0
26	0
2	0
0	6
0	6
0	2
0	2
0	1
1	378
1	21
0	0
3	363
0	9
0	127
0	68
1	152
182	349
0	343
0	24
0	32
0	71
1	15
47	2181
0	160
0	409
2	1939
7	389
0	0
0	276
0	820
0	176
32	195
22	157
0	49
0	1
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	471
0	447
0	169
1	149
0	2
0	116
0	48
0	42
0	30
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
9	265
3	265
0	5
0	7
0	7
0	0
0	7
0	3
0	0
0	1
0	0
0	0
0	2
0	11
0	5
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	124
0	0
3	49
0	111
0	0
2	116
0	116
0	0
0	20
0	24
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	6
0	6
0	2
0	0
11	32
1	30
0	31
4	24
0	18
3	103
0	92
8	90
0	1
6	1968
0	1963
0	1015
0	740
3	1703
1	722
0	921
4	1069
0	6
4	13
1	500
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	9
0	6
0	9
0	1
0	1
2	2
0	1
0	300
0	288
0	90
0	285
0	279
9	248
6	81
0	72
0	43
2	1
1	1
0	0
0	107
0	107
0	91
0	28
1	4
0	4
3	9
1	9
0	0
0	0
3	390
1	272
0	110
0	210
0	0
0	119
0	0
0	0
0	0
0	63
1	20
0	52
1	7
2	17
2	62
0	7
0	12
0	0
0	12
19	51
1	51
0	51
2	18
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
284	34
0	5
0	21
2	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
19	66
0	53
0	50
1	50
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
1	147
1	152
2	140
0	147
1	125
0	21
0	12
0	45
0	14
0	1
0	4
1	0
1	13
0	1
3	13
40	91
0	18
0	82
0	54
0	29
0	33
0	0
0	2836
1	8549
10	7537
5	281
0	551
0	5804
0	919
1	2891
0	832
1	155
0	7794
0	7794
0	1568
9	2177
1	1568
0	0
0	0
0	0
0	0
0	0
21	208
0	30
0	78
0	80
0	79
0	54
1	28
3	9
0	12
0	0
4	97
3	96
8	0
0	1
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	2
0	0
1	3
1	1
0	1
0	0
27	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	49
0	45
0	5
1	0
0	0
0	0
0	0
0	0
3	210
1	200
0	12
0	0
0	0
0	0
0	4
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	4
0	70
0	69
0	13
0	3
0	4
0	0
0	1
0	0
0	7
0	5
0	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
36	39
0	1
0	31
0	2
0	9
0	12
4	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	7534
0	0
7	0
10	0
28	1
3	32
4	12
0	0
0	30
0	30
0	8
0	31
0	0
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	54
0	62
0	65
0	1
1	8
0	19
1	1
1	20
1	3
0	113
9	519
0	33
1	439
0	378
0	461
0	312
0	40
5	264
0	46
0	0
1	20
10	0
4	18
0	124
0	123
0	129
0	134
0	25
0	9
0	25
0	19
0	19
1	5
0	1
0	0
1	6
9	0
22	6
0	0
0	0
0	1801
0	1632
0	0
1	0
0	0
0	293
1	293
0	26
0	274
1	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	147
0	0
0	0
0	0
0	0
0	0
0	0
0	2
73	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	141
0	221
0	11
0	14
126	314
0	117
0	11
0	2
0	42
0	13
0	4
0	0
1	0
0	0
1	0
0	0
1	13
0	14
0	6
0	0
0	75
0	4
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	142
0	0
0	0
0	0
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
44	29
0	29
0	5
3	8
4	29
0	24
0	17
0	16
34	38
0	12
0	26
1	0
13	17
0	7
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
111	679
1	698
3	639
0	31
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
30	45
0	0
0	8
0	61
2	57
0	61
0	10
0	26
0	30
0	47
0	2
0	13
0	18
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	28
29	82
0	5
0	75
9	52
0	5
0	0
0	0
0	0
0	116
1	52
0	112
0	80
0	82
0	0
87	0
0	0
0	0
0	20
0	19
119	210
0	129
1	150
1	1
0	0
3	2
1	9
0	0
0	0
0	0
1	4
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	72
1	73
0	2
1	11
0	1
0	3
0	1
0	36
0	1
2	5
0	36
0	49
0	36
0	34
0	3
0	4
0	7
0	45
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	69
0	0
0	0
0	0
1	0
0	0
0	3
0	36
0	2
0	36
1	36
0	3
0	20
0	37
0	5
14	193
0	196
0	62
0	79
0	93
0	92
0	94
0	23
0	35
0	12
5	0
0	0
0	1
0	0
0	0
1	29
0	28
0	14
0	11
0	1
0	0
0	1
0	2
0	9
0	0
1	0
3	9
0	0
0	8
0	0
1	29
2	67
0	67
0	53
0	9
0	9
0	11
0	11
0	56
0	4
0	0
0	8
0	10
5	0
0	0
3	7
0	4
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	57
0	37
0	5
0	5
3	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	92
1	61
1	50
3	19
0	19
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	349
0	0
1	172
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	28
2	0
0	0
1	0
55	344
1	294
0	26
0	10
0	15
0	13
0	0
0	10
0	5
0	4
0	5
0	0
0	2
0	31
0	5
1	6
0	9
0	0
0	0
0	5
0	4
0	2
3	39
0	24
0	22
11	13
0	3
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3
0	0
0	0
0	3
0	0
0	0
1	30
19	30
0	21
0	0
0	4
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	258
0	8
0	2
0	0
0	0
0	0
0	48
0	18
0	9
0	0
0	6
0	2
0	20
0	4
0	0
0	1
0	0
0	0
0	36
0	1
0	0
0	0
114	20
0	20
0	0
0	103
0	103
0	68
0	33
0	14
0	5
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	19
0	19
0	0
3	63
0	19
1	10
0	52
0	22
0	11
0	0
2	0
1	14
13	14
0	0
0	0
0	0
0	48
1	63
1	57
0	0
0	57
0	10
0	0
0	5
1	5
0	14
0	15
7	21
0	14
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	580
5	710
2	685
0	196
0	212
0	144
1	68
0	81
1	51
0	1
0	0
0	0
383	19
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	44
9	335
0	316
0	145
0	0
0	7
0	10
29	296
1	7
0	3
0	154
0	273
1	261
2	257
2	31
0	1
0	16
0	29
4	15
4	3
0	15
0	22
0	24
4	20
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	126
0	9
0	121
0	56
0	82
0	4
0	2
0	67
0	67
0	66
0	59
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	17
0	17
2	14
0	1
3	5
14	0
0	51
0	0
0	0
0	41
0	3
0	41
0	5
0	0
0	0
0	0
284	29
0	29
0	0
0	0
4	0
45	0
198	0
0	0
3	84
0	62
3	85
0	46
1	0
0	0
0	0
0	0
6	0
67	847
1	848
6	388
1	97
0	43
0	222
11	114
1	0
0	0
1	209
0	87
0	207
0	9
0	0
9	123
4	88
1	72
0	68
0	53
0	60
0	51
0	32
0	4
0	4
34	0
0	0
0	3
0	0
0	3
0	0
1	3
4	101
3	101
0	46
